Y;X1;X2;X3
-715.102407406298;22.219000081200633;20.595329874251313;93.07543532550675
-359.4591785102221;4.327559804567082;46.8194094958333;72.88337059012294
371.371530224718;73.68893487429948;80.86347849872833;60.3814493853948
165.48440868133838;31.434915120582353;0.6782575614056263;0.7180124709382563
-44.105829102352615;53.47393731144865;20.809172609655167;45.25144570109195
1020.2196904163355;93.35551461202284;79.87937794082227;15.98325402798837
220.41787013753554;26.211473027941945;21.23505665897256;12.573110058164062
-97.28941611223127;10.217229540673479;33.97840072826887;34.0559084685102
175.96397017573045;20.339158245138066;29.56762525243103;12.85704203810204
631.3557252112547;54.928375172658605;96.81789455842197;41.90707330257689
-274.69391095735585;77.72919912511168;26.9259622036896;88.43454558631711
-406.1702139440576;21.112489994432448;22.299834170142496;66.50038810655546
512.8370909203423;20.828913069901734;89.88164390115408;18.139484513971915
-88.34297903205207;15.658214762923317;7.095424797986727;27.071497700815208
251.75093918696012;50.784522287038435;83.74539567130235;61.480932530126864
-156.51514311510817;25.097215422315834;82.74226493569985;88.04026367580329
-86.55029418915788;64.61048138211525;2.2116955065139554;52.17082456324083
25.84060332429525;53.51636864773505;71.71682623896618;78.97405183162168
220.9515262081958;51.5935266141029;86.76965344291551;65.58963170042966
-423.83184876968846;3.764069304429174;78.92506701857594;95.52545322020362
-332.5143071052621;60.267213996622814;5.723923194204983;76.64976584534529
-257.5484178241609;80.7129688894334;16.59501627493435;92.20884267926427
511.67679900368745;48.64297069647011;48.469932544078695;9.544301352950457
502.4131350332083;27.7147097325387;77.74781207672254;21.88606473868886
-638.5658368387693;23.596937410172668;11.267268039205147;81.62265570341384
-251.60440373294114;0.22646684504809;22.529055329615943;42.07057251655563
3.593097585927268;19.10498823115906;90.09070937096236;75.93327855179658
-2.897784764856567;5.552538285660614;25.086552028137945;27.865430606864983
426.3606870412125;18.033686519341828;87.03911675840895;23.98774006113169
473.3939091901593;80.69167149930351;9.418130864937623;4.619425637148867
207.2805471217012;69.14494429744956;51.5629293669074;62.26005171475178
389.1302496320539;68.8260335052113;61.86978393526634;53.88763574986976
181.69802330711082;55.099496843051995;80.45061119647147;76.34761753267823
46.575380596114144;52.738689874658185;11.438393174201344;36.32138752005567
-97.58144057184796;26.146695213615335;95.86457635253927;94.63521052557049
388.7429492802162;79.21943612996752;3.9354454722703602;13.360222421943835
554.3658140461055;84.09039790642046;21.4636184104265;17.87805046592498
555.2632368571491;62.31056791173884;96.19298810318479;52.176677552019
-396.55887312226804;88.99757619989728;13.970248731319446;97.6498272952363
-574.9724257995912;1.7366862619943468;56.888491761065374;94.231731770657
124.7954276444284;67.21443724194451;19.924116913604685;43.03351599200903
417.3956520009309;90.49866171268035;79.47873543504835;72.3045981840807
-189.24457260219634;43.618441861967085;16.696715587137014;51.646760428179206
-175.956330536076;1.7560345428048185;95.94533534669606;91.11662819796418
528.4660626590015;80.11762672849142;32.989220039271096;14.302285723131414
427.62865822935703;36.71361924510289;43.4832220185148;5.5651536187670825
97.7105376775673;18.419177799755595;92.87156531750885;59.86405334000282
458.7959725574376;30.131584581422423;63.28053791488709;22.02252288465433
360.51594270304474;13.041171950804376;75.39742230912354;21.86294712831317
696.0413330992968;68.6452159616893;91.35404189467478;33.78237912802877
21.5499523564053;42.199211132838364;82.05611811597817;84.41207298030511
190.43314679461076;94.65920401715293;64.41617870958135;79.66071023880792
-703.8988127231665;7.254582368921081;16.482450905742773;88.67963346882068
-54.612462194593746;25.724408643587505;55.1639937563631;64.92517703472416
-32.592572737966876;86.74513889773891;50.623888554656894;96.91405930661678
-131.24804014532265;49.31369359744067;37.83702548011198;68.61751644123694
856.7075356477476;89.07100076354486;38.316068663000344;2.267095205176317
-220.02934692159675;6.671263393274208;36.07148550368965;44.466930371629374
372.7491076634059;62.77652302902597;32.10526253183896;26.64511165700648
-52.3049470171149;54.1473636307069;31.241131047023572;64.9425609903794
204.16923927013914;80.8742290103576;1.6976491535966587;24.96373945977056
57.386481065168155;99.14228734831428;4.831437010836392;53.8908796505687
47.02350665805987;59.471149996183;75.01619379804674;79.86184360995236
203.67098415225004;71.37139154584742;7.791061722379333;28.070532891203914
-156.61142459428703;13.355764218756782;36.40843878004672;53.544714010083574
683.2980622700975;25.571401482673515;88.68683680168708;7.253760714311685
306.52590245397164;41.14953305523942;54.711704830807925;31.79079842474638
339.2735679363742;18.773413796444103;49.92447450963804;17.3572897604808
168.67545912006523;74.71228781504526;27.273232530208947;48.54162278444429
946.1418965931385;65.43818315677974;90.70267310691878;7.439110169166774
-116.21671962292422;84.14382513567497;30.504373120793428;85.28260270003992
494.2491789752294;80.65121503461637;82.08435084749587;57.63516294211911
-495.17986343792745;38.99334705973872;37.192965780852994;95.17767913324813
-118.97698748641247;52.080547882758935;53.28942367316942;78.11453695172801
547.3924470199436;74.84769572424833;97.49997475514772;53.76899268151535
167.86357632438208;67.03061486274457;86.17265967509167;81.6030891830734
-139.0607366345498;34.18945603894537;32.18166087819498;54.839567756898944
96.02907591903902;81.05222061527456;51.348479421578396;77.52294569923312
200.9486662825087;14.009122020883746;87.37820774563416;46.28853832114031
1024.733187711637;84.53126062473986;79.2545006054568;4.848933453830284
651.1495892814426;76.49093769762582;80.43232447995955;35.00080510470832
627.3320177506273;95.06553947252621;40.11345062744982;20.85993051135312
451.0075226337301;80.50257571256017;56.93370370095696;38.79290315812152
135.64944588144877;70.62909174243347;1.5833371818739672;30.368429897180803
627.0833802712991;87.732084501895;17.734171770290175;6.4742937905941105
818.6841020715725;91.33318704820368;38.438096676152334;0.2007656922409229
525.8481734128467;48.74313001210484;81.67052841820737;38.15927685072032
-410.80850386847743;12.890382584053018;39.7995166648454;82.3426462303097
561.4914066245498;31.082887162096718;99.5243339098965;39.61003569732278
908.4268519958396;81.99123847639265;73.8260138726166;7.255655342036505
303.3703737731052;81.03618283759725;45.06627003974728;53.56850632797856
500.37056977865427;69.18354772608923;48.956818223975176;23.319102239392286
388.73102287204273;98.34509992484465;87.95305568490593;89.61395031741002
557.9958879409243;24.730379439590735;85.51147803309406;15.103248397967073
418.78178510395827;14.593168724722805;51.17733163793299;8.345130745264251
-3.554832263657744;66.16645066005778;70.94281594393286;96.08968481668673
154.62702787866044;94.4895076270428;9.66957463583209;48.029958978741924
33.432207307592165;68.9957963054705;24.07838387663729;60.36970631363708
23.444111079007975;72.11091929489083;25.676996035579958;58.099664409929055
-483.9720076215624;16.504213273901847;0.20818643216719002;57.04012154977115
-77.35364781503648;61.68502334810891;10.582026757877205;46.407112751563915
130.84508879072962;85.2750452957266;29.619407081529648;54.34836824662259
329.8487448150185;91.15638210146416;3.864787079195009;32.48473613844421
-300.29474165087527;45.69067573023349;34.69099088344606;79.07522060077137
706.1988112981539;61.320625621014834;88.83209689633537;28.32844850693359
782.2479016189789;95.75351958945494;51.313228006111785;20.385904338126114
520.0198787095767;78.60347283926707;80.31029803886169;52.35266168334112
-118.47092407751822;1.812349151458148;18.114240587267428;29.332369124284575
-287.5165564096588;78.32259110850276;21.11571508193475;95.56666022695649
-372.28118403924634;31.972904750269514;57.4598762521686;91.7299490289836
-127.63700708192704;51.95381264507654;32.13675622518497;61.907916720416445
30.45550105196115;22.215825102925123;73.3136284053515;55.60253157800472
-354.8884034118667;14.155595248422081;4.286156654274864;40.52971983198121
381.59108029418945;40.765921239000804;35.265767452159544;5.947068884488848
63.28699104152429;31.029654332401957;17.411040929720777;31.604598766477523
524.5568119294995;79.69314065131545;42.81594119078801;28.96121059206721
-124.26000980558595;52.23313412553247;6.55473581513959;55.44284451296161
1041.2696975622098;83.27871295694281;90.3627974796287;7.646402311682943
-153.153363510675;62.566419718328184;49.43620817105051;85.57501651913304
927.2151880067667;94.90017524044185;52.78471077130145;2.252880979196481
456.5979437755119;53.993665864357254;85.0749060129764;53.5467589514943
589.9941852614667;14.773954441168346;80.06660800316607;0.32379916814663234
228.09655958704678;56.138941023920964;65.84259436429446;53.37739773027459
-220.35616072215748;86.3500043489616;22.202148977958526;95.20122832191967
528.4336572168926;32.39589599310748;45.821993538486424;0.9736785030826756
-624.0263584807025;30.169938908109085;8.308334807592255;90.2271220090831
-54.30081296685648;79.46853039399053;32.92901307713251;84.56766085257071
-139.38262553034093;56.04775903468483;23.471861179410215;63.0263666499025
-522.6039100465772;66.54144971886346;10.301971750748207;97.55612584914263
253.54826721711197;57.9794884383896;14.511466733124479;20.73859590854611
784.8373051030993;90.46487501754676;86.68648078679357;34.15917804136591
-242.15290434417818;49.485052423424;20.58033135783104;69.3729996975517
162.07003768021107;24.72097665285814;62.04139382859195;44.21994464649155
537.6341335492574;88.57024483981156;96.13641051832016;71.01059404863022
410.88921826571755;70.324330212741;58.72908807998242;44.46042287006551
-151.73208324460893;4.726280008044482;86.75112699571986;85.24203617113783
154.67983505625853;71.8914764795437;21.309589422861997;44.10790633255015
652.541772423561;87.45204156526707;66.39774053414384;31.372437259655594
196.09638269303295;73.40568293130778;28.428803603387507;41.035888615577896
427.4079014243825;22.780157486112184;50.170613541193376;6.409186338084504
-10.822574635151405;14.355959912014493;54.86893386852556;46.05076395409766
-87.79664963487514;34.66478664456832;24.147509551218228;43.54604337287735
319.2453424372108;49.06901263968809;57.306579887952005;32.48838544643794
-221.33702464895362;32.212957755573534;81.50769741289378;93.3674359401969
681.8186086440561;54.44874765437465;71.76477178865775;16.344395680110825
57.85955320711767;3.553255203745709;60.1491087151316;43.57854211915543
-502.10310241643754;19.792780416300747;18.248024563058284;78.48985079452913
57.665313476236356;75.11704604873849;77.26226279480613;93.52932466952431
188.73322491965428;63.91304126849294;97.17478010354608;89.89505940504097
-552.9432914348344;24.209158642884077;21.08438977861874;83.87663890728459
-7.140167302451566;50.39720845799669;4.223918022219286;31.757396628056068
573.3927827246442;98.35119440128052;9.391462814250973;10.016661862601717
206.18599075151621;21.438978702688683;36.96861428662982;18.406433487568652
168.71536191594845;66.65876806752075;12.420508236113136;27.779126945886436
372.548499040018;45.01536764562014;51.37548116627022;29.007559306297516
414.9135956362527;39.20731702780683;79.98391903432056;43.97255818238214
-369.1075750922349;27.47794008741198;25.711541805355942;69.35787944528022
443.05192624590484;39.731872104283894;64.48418773191945;29.120113230026114
-137.95539451125393;8.269372977610578;15.181181098741558;23.51543716044564
145.94548627660907;84.48305458461272;66.63547139919713;83.08837224590059
960.9227875669899;95.65870619188888;78.04227038901516;19.60779290906588
-281.82897802090565;47.40535621473197;52.02156238072385;89.67119239225941
-204.60296994945534;51.430565591106394;20.41584693913111;70.43396973872534
-15.960671273554908;51.52125676184895;41.97660473973093;57.21181597799494
1027.3551682941948;77.94719729886509;95.24923212168078;17.67714415443844
-237.91304588722903;40.72878298477101;70.82866631412803;97.84108117389219
-593.0098495571092;24.0849157805618;14.843448254116964;87.30805134475695
283.25153423420204;56.83037559647036;71.61339876795843;52.48831945967212
-111.05486503214152;8.420727906636948;22.763331282213308;33.092427855559635
116.72149326831912;31.788992066243573;84.94505265659888;63.46746353467451
585.8985192034434;84.97580108308634;48.971789427630476;27.68457627993639
221.97633311699983;67.21682860702096;68.32482523812578;73.92552894713089
436.66511905848716;25.49566211545646;89.93620083416876;35.93130882373045
-19.333275364850294;49.62913513346782;40.2708532843803;66.86863029742393
285.3945124363202;53.42889218035125;79.47420099431343;58.84749846532888
-664.3016249149812;17.435590912454725;8.03830285765933;80.5898227571273
305.61333957130825;77.00458067123267;57.96753171166997;52.58054018362219
350.5222496808052;97.55296524043705;86.73898852978782;83.44508421044675
514.3233232317191;55.59026920949454;98.26042706676891;47.19362691975518
269.74467326035995;29.027286913338514;24.117423199755617;4.346896987741
52.277501473706636;42.212957501984874;96.75868564031042;89.34380053736615
541.2535280008829;85.7138150840925;80.75598523775183;51.693981319437775
-512.9445322635553;27.925543885703753;11.539375888242898;77.77411652807103
277.8182756282404;97.40574957179686;35.33443084312546;57.09104867456845
328.37127980223346;53.999799426415585;33.51995642450297;18.091196686515666
33.15523928091585;10.774349894890921;77.64530802938918;50.7679670923918
-179.40902075124063;18.954670559250452;90.36168223468802;87.57908861435978
766.0091771862562;79.00686963725339;70.40598124699798;18.941823267441514
-457.21685959949014;0.4952955130569481;29.49359037719016;60.22976469141332
19.744271442278155;9.645234436272176;85.52039078006098;58.532219878258196
423.7038597886402;15.806820104721197;79.5026116435574;21.945776257751426
489.8223259741109;62.630038724879064;96.29405510558146;63.64610320744979
513.6248606900242;17.69376956042055;73.97666956555832;13.71147023855407
893.0885329903258;70.38846050541957;72.88335674201264;2.334283205471843
524.2465190158583;44.70851618140719;50.70795905021619;12.342415178714239
527.2941588958741;84.25581911988994;70.2774747124229;48.587977413225794
-511.0986896612424;49.67992532507572;5.624849616866978;83.36728703382515
-529.6083558772297;3.6489203638696566;2.1304714469524866;59.9490694431105
-398.01145461270306;46.12736229891522;43.310351798208224;95.78461224150105
-307.60364986216035;26.522737406901875;11.43574565839801;54.219156831277935
371.272700886664;73.82029512865802;93.09553706936171;72.75055478959274
-14.39674484888107;64.50441100527392;54.87835566755199;85.86401059176454
89.14472412445541;10.891673099074117;4.903082706243367;6.809574638463078
-103.69407809842723;52.22286312029806;50.070503842674576;71.32584970558601
63.87995003826718;20.813683365850256;90.14198649851785;71.50490408379528
128.88330427621486;62.292653497856506;64.86413503378502;71.93914222485941
-46.84780996144774;41.89537653983708;50.29127331714711;71.15998114788488
686.8812147364306;8.53235956642402;90.00874093037268;5.611184132984926
-747.719633664195;4.918910959501588;8.359984714193224;81.09734143727985
550.4498795433298;81.5783313700389;53.56541002021722;29.090927557894986
490.5011726501839;21.870225717958867;73.13096068318403;20.68860290518635
204.36812713151716;98.4074418882027;35.37739830566795;61.435610453630574
397.5035591739784;70.28377292800502;52.71354749556609;38.704222865649726
365.45599838221005;58.828918031393954;41.707067706217046;35.12204916127519
110.98816218371616;88.26672635981032;6.542072410019961;45.40031870614495
885.5355897909403;57.115730784098;84.06337596332496;5.8578944436211255
380.80347053891114;75.10659955698297;37.251260404961606;28.185281261288566
-96.41181948782732;69.83123550077464;4.02233615387062;58.02543906601157
190.9107010408642;71.84550256670427;67.86903067323554;73.29624560159938
-789.2449963653803;2.563203780927059;0.11434362014443034;75.32634662870531
269.83655047969785;11.792948164300576;33.717205600919655;7.94658500885358
560.7418900034975;32.5811197072593;80.18706986706479;24.522224783847292
-107.39958268493835;0.5321678360159954;31.905768579971973;38.053743378647006
-513.3880986721019;26.33238478434865;19.14829437271982;87.35820328924191
321.32654974402635;54.69354552266762;28.695330222354244;28.259859219092775
-325.56873900631814;9.941892260374818;87.62256567487754;99.98587284973152
-237.84099058654502;61.324819638608766;51.11564732235063;92.33166995757665
38.89520396575396;34.858376185531;3.139852671754817;16.921778734355954
-104.93202017877064;96.57156326446106;1.79637806984434;73.99002993193652
694.3851797063267;99.7634787360039;50.68703720375941;32.93957747915055
121.85607598008313;29.391538419557108;27.631335694313485;27.624948927958105
361.1030198112307;82.8696649803325;5.067715075837254;19.16346783645404
-22.289905170092716;90.12514830700657;42.92799432923451;86.44086226933997
114.9770391527864;30.060763249772926;49.97108249014772;39.20964270133194
486.9754568377311;79.24821375902616;44.44351908251639;37.945022723608304
-273.4446802580586;45.64561298841478;53.54734819173821;86.68413745107334
104.10201651568418;53.95265809385015;22.38481659359136;40.37347236773379
-158.28883475761359;79.68737785459737;26.29363850805142;81.75630255447113
132.07658665041907;46.79622600236561;69.63672901663013;64.0949475658424
-50.467019568269066;13.179532372050339;47.32231404844048;45.990065804650214
529.7339131792354;92.5344551307117;30.69751426946804;23.2803809966031
356.5937612321675;95.69075888536301;84.94096939956106;83.86743019496122
100.77197291656196;92.65367871714732;21.018124358711876;67.11541390732738
360.3605920162189;64.55149223923694;96.88684877330964;70.19193860238126
120.01446022454888;41.63580673490463;66.49659491566155;56.103182620227635
-36.9986335503554;0.9492195195382691;7.324642128552384;7.245259627853939
-345.88693941914596;10.47963345923698;23.88482679349093;62.039318946757504
452.8730051148072;48.288207591963385;67.28481058826542;34.76656394460381
-371.20618726122177;2.1745417643593834;47.23841652921826;70.14942917640184
577.9791503750978;72.66500280620349;44.49910926835393;14.710666407566874
205.13007785541015;79.73434390325909;79.75374399664648;90.22173769273337
265.26953658255275;62.721859828411944;79.64225510483602;68.67036388824303
375.7941686415545;9.411433464401298;61.42289216475959;13.029589782887696
473.7253315540807;98.37226675114687;64.3729606010825;57.36726213587905
430.07814379028224;48.65550767407262;98.24127856019227;56.17645634835768
381.0914962526123;90.08826897003016;28.828367343067608;34.44594346956683
381.88201473712314;76.61124112826181;93.40300772749181;70.75107199196309
